,collab_loss,collab_accuracy,agent0_loss,agen0_accuracy,agent1_loss,agen1_accuracy,agent2_loss,agen2_accuracy
31,2.1877739429473877,0.4622,1.7122197151184082,0.6137,1.5493437051773071,0.6535,1.6797492504119873,0.5817
32,2.1827163696289062,0.4677,1.6949273347854614,0.6099,1.5307247638702393,0.658,1.662503719329834,0.5913
33,2.177215576171875,0.4706,1.6767051219940186,0.6116,1.509511113166809,0.6583,1.644140601158142,0.5976
34,2.1715893745422363,0.4715,1.6592384576797485,0.6132,1.4907326698303223,0.6572,1.6262775659561157,0.6077
35,2.165837287902832,0.4703,1.642098069190979,0.6145,1.4702599048614502,0.6652,1.6091194152832031,0.6114
36,2.1598968505859375,0.4732,1.6239120960235596,0.6226,1.4519500732421875,0.6679,1.5912820100784302,0.6155
37,2.153809070587158,0.4749,1.6063601970672607,0.6242,1.431347131729126,0.6733,1.5778385400772095,0.615
38,2.147660255432129,0.4792,1.587406873703003,0.6269,1.4146608114242554,0.677,1.5580379962921143,0.6238
39,2.141140937805176,0.4858,1.5693566799163818,0.6339,1.3963528871536255,0.6791,1.5396677255630493,0.6313
40,2.134392499923706,0.4867,1.5551596879959106,0.632,1.3793797492980957,0.6812,1.523549199104309,0.6334
41,2.1277661323547363,0.4876,1.5395801067352295,0.6403,1.3662781715393066,0.6874,1.5069259405136108,0.6358
42,2.1209096908569336,0.4909,1.522249698638916,0.6394,1.3487821817398071,0.6916,1.4909136295318604,0.6371
43,2.1136839389801025,0.4949,1.506211280822754,0.6404,1.333648681640625,0.6934,1.4762287139892578,0.6403
44,2.1061925888061523,0.4969,1.4935462474822998,0.6369,1.3183486461639404,0.6917,1.4594558477401733,0.647
45,2.098965644836426,0.5022,1.4779945611953735,0.6347,1.3037428855895996,0.6962,1.4460715055465698,0.6511
46,2.091369390487671,0.5063,1.4637588262557983,0.6409,1.2895554304122925,0.6965,1.429701328277588,0.6556
47,2.083198308944702,0.5066,1.4532124996185303,0.6396,1.2748005390167236,0.6985,1.4141141176223755,0.6571
48,2.0748894214630127,0.5092,1.438605546951294,0.6454,1.2589218616485596,0.7018,1.4009885787963867,0.6607
49,2.0665900707244873,0.5092,1.42432701587677,0.6496,1.245171308517456,0.7038,1.3864519596099854,0.6634
50,2.0580735206604004,0.5149,1.4068949222564697,0.6555,1.2312943935394287,0.7058,1.3737404346466064,0.6656
51,2.0494158267974854,0.5171,1.3944978713989258,0.6524,1.217343807220459,0.7064,1.3610212802886963,0.6683
52,2.040456533432007,0.5193,1.381921648979187,0.6549,1.2040611505508423,0.7083,1.3492250442504883,0.6663
53,2.0315465927124023,0.5216,1.3671575784683228,0.6573,1.1937390565872192,0.7091,1.3368425369262695,0.6684
54,2.0223162174224854,0.5294,1.3535709381103516,0.6607,1.1811617612838745,0.7122,1.325315237045288,0.6712
55,2.012988567352295,0.5326,1.339477777481079,0.6642,1.171431064605713,0.7162,1.3109474182128906,0.6736
56,2.0033817291259766,0.5333,1.3272241353988647,0.6636,1.1619669198989868,0.7124,1.2994943857192993,0.6755
57,1.9939091205596924,0.5351,1.3168354034423828,0.6637,1.149904727935791,0.7162,1.2879517078399658,0.6763
58,1.9840192794799805,0.5381,1.307370662689209,0.6619,1.1375995874404907,0.7191,1.2758967876434326,0.6794
59,1.9737659692764282,0.5413,1.2939696311950684,0.6646,1.1274986267089844,0.719,1.2633037567138672,0.6836
60,1.9636383056640625,0.5436,1.2814843654632568,0.6687,1.1181883811950684,0.7194,1.2498486042022705,0.6885
61,1.9533991813659668,0.5432,1.2688429355621338,0.6743,1.1097862720489502,0.7185,1.236312985420227,0.6921
62,1.9425761699676514,0.5453,1.2599560022354126,0.6777,1.0984712839126587,0.7217,1.225307583808899,0.6942
63,1.9323152303695679,0.547,1.2518326044082642,0.6763,1.0915967226028442,0.7215,1.2154439687728882,0.695
64,1.9216023683547974,0.552,1.241490364074707,0.6791,1.083873987197876,0.7218,1.2053499221801758,0.6947
65,1.9106026887893677,0.5575,1.2314523458480835,0.6823,1.0763884782791138,0.7209,1.1941308975219727,0.698
66,1.8994437456130981,0.5614,1.2201818227767944,0.6829,1.0669012069702148,0.7237,1.1851767301559448,0.6974
67,1.888183832168579,0.5642,1.2087210416793823,0.685,1.0580706596374512,0.7263,1.175557017326355,0.6985
68,1.8768956661224365,0.566,1.2009865045547485,0.6853,1.0524709224700928,0.7266,1.1664990186691284,0.7
69,1.8654155731201172,0.5697,1.1897246837615967,0.6911,1.0421658754348755,0.7291,1.158194899559021,0.7014
70,1.8539644479751587,0.5709,1.1837185621261597,0.6908,1.038512945175171,0.7277,1.1467347145080566,0.7052
71,1.8422331809997559,0.5742,1.176486611366272,0.6917,1.0314815044403076,0.7279,1.1381908655166626,0.7043
72,1.830430507659912,0.578,1.1680253744125366,0.6942,1.0204817056655884,0.7308,1.1312353610992432,0.7066
73,1.818743348121643,0.5815,1.1592289209365845,0.6951,1.0125408172607422,0.7337,1.1255948543548584,0.7088
74,1.8067042827606201,0.5817,1.1532574892044067,0.6961,1.0054163932800293,0.7346,1.117435336112976,0.7095
75,1.7950879335403442,0.5841,1.1460627317428589,0.6974,0.9996005892753601,0.7345,1.10750412940979,0.7113
76,1.7829923629760742,0.5837,1.1389389038085938,0.701,0.9928019642829895,0.7362,1.099251389503479,0.711
77,1.7711753845214844,0.5855,1.133711576461792,0.6985,0.9878498315811157,0.7366,1.0894368886947632,0.7133
78,1.7592082023620605,0.5854,1.1283038854599,0.6973,0.9791064262390137,0.7382,1.080700159072876,0.7175
79,1.7476460933685303,0.5877,1.1200315952301025,0.7032,0.9741166234016418,0.7417,1.0745635032653809,0.716
80,1.7356771230697632,0.5921,1.110825538635254,0.7047,0.9656866192817688,0.742,1.0684423446655273,0.7157
81,1.7231913805007935,0.5925,1.10165274143219,0.7078,0.9585093855857849,0.745,1.0596522092819214,0.7181
82,1.7113269567489624,0.593,1.0954805612564087,0.7091,0.9534488320350647,0.7469,1.051637053489685,0.7212
83,1.6985480785369873,0.5977,1.0877022743225098,0.7104,0.9492601752281189,0.7456,1.045560598373413,0.7222
84,1.6864277124404907,0.6002,1.0835708379745483,0.7096,0.9439773559570312,0.7467,1.042741060256958,0.7189
85,1.6745593547821045,0.6008,1.0795674324035645,0.7079,0.9389917850494385,0.7491,1.0374321937561035,0.7199
86,1.6624011993408203,0.6037,1.0742734670639038,0.7086,0.9342435598373413,0.7479,1.032039999961853,0.7205
87,1.6501245498657227,0.6095,1.068738579750061,0.7101,0.9324796795845032,0.7478,1.025070071220398,0.7213
88,1.6385008096694946,0.6113,1.0643891096115112,0.7113,0.9271453022956848,0.7475,1.0169892311096191,0.726
89,1.6271791458129883,0.6103,1.0614356994628906,0.7099,0.9233675599098206,0.7471,1.012224555015564,0.7249
90,1.6151008605957031,0.6116,1.0581138134002686,0.7104,0.9152480363845825,0.7493,1.0037285089492798,0.7281
91,1.6038765907287598,0.6144,1.0531591176986694,0.7116,0.9116151332855225,0.7504,1.0004926919937134,0.7289
92,1.5913453102111816,0.6195,1.0453683137893677,0.7127,0.9077573418617249,0.751,0.9963257908821106,0.728
93,1.5796109437942505,0.6228,1.0410352945327759,0.7136,0.9037162065505981,0.7519,0.990363359451294,0.7281
94,1.5677908658981323,0.624,1.0343126058578491,0.7149,0.9015065431594849,0.7524,0.9857611060142517,0.728
95,1.5564876794815063,0.6255,1.02894926071167,0.7136,0.89507657289505,0.7531,0.9805657267570496,0.7296
96,1.5450934171676636,0.6267,1.0257993936538696,0.7144,0.8911016583442688,0.7545,0.9768878221511841,0.7299
97,1.5334100723266602,0.629,1.020072340965271,0.7164,0.8885724544525146,0.7553,0.9697800874710083,0.7308
98,1.5223370790481567,0.633,1.0174001455307007,0.7156,0.8840011954307556,0.7546,0.968545138835907,0.7299
99,1.5107638835906982,0.6338,1.0135409832000732,0.7143,0.878912091255188,0.757,0.9653577208518982,0.7276
100,1.4996312856674194,0.636,1.0082931518554688,0.7168,0.8746014833450317,0.7575,0.9593291282653809,0.7301
101,1.4888125658035278,0.6349,1.0063546895980835,0.7147,0.8733856678009033,0.7563,0.9532326459884644,0.7311
102,1.477603554725647,0.6401,1.0025827884674072,0.715,0.8705458045005798,0.7556,0.9456188678741455,0.7353
103,1.46657133102417,0.6436,0.9977268576622009,0.7167,0.8683607578277588,0.755,0.9425085186958313,0.7354
104,1.455182671546936,0.6453,0.990799605846405,0.7214,0.8620674014091492,0.7577,0.9357575178146362,0.7378
105,1.444994568824768,0.6456,0.9881417751312256,0.7212,0.8595804572105408,0.7576,0.9327640533447266,0.7367
106,1.434581995010376,0.6478,0.9841036200523376,0.7217,0.8567484617233276,0.758,0.9272906184196472,0.7387
107,1.423950433731079,0.6512,0.9813868999481201,0.7208,0.851975679397583,0.7616,0.9247081875801086,0.7386
108,1.4127401113510132,0.6553,0.9796720743179321,0.7208,0.8475801944732666,0.7627,0.9216480255126953,0.7384
109,1.4021666049957275,0.6574,0.9755611419677734,0.722,0.843886137008667,0.7629,0.9156807661056519,0.741
110,1.392069935798645,0.6592,0.971381425857544,0.7221,0.8409091830253601,0.7632,0.9117993116378784,0.7409
111,1.3817800283432007,0.6617,0.9666277170181274,0.725,0.8392918109893799,0.7626,0.9085578322410583,0.7411
112,1.3719229698181152,0.6626,0.9621796011924744,0.7264,0.8373537063598633,0.7622,0.9029180407524109,0.7457
113,1.362236738204956,0.6658,0.9596940279006958,0.7256,0.8332646489143372,0.764,0.899453341960907,0.7438
114,1.3528823852539062,0.6659,0.9606077075004578,0.723,0.8305197358131409,0.7637,0.8955379128456116,0.745
115,1.3433305025100708,0.6666,0.9543455243110657,0.7258,0.8286598920822144,0.764,0.8924990296363831,0.7445
116,1.3340364694595337,0.6682,0.9526585936546326,0.7252,0.8271409869194031,0.7651,0.8876564502716064,0.7468
117,1.3243305683135986,0.6724,0.9494863152503967,0.7257,0.8239136934280396,0.7654,0.8857595920562744,0.7443
118,1.3142606019973755,0.6763,0.9457932710647583,0.7267,0.8206003904342651,0.7649,0.8817810416221619,0.7461
119,1.3048508167266846,0.6795,0.9421868920326233,0.7285,0.8155738115310669,0.7683,0.8791933655738831,0.7451
120,1.2964568138122559,0.6786,0.9410625100135803,0.7286,0.8146908283233643,0.768,0.8758668899536133,0.7478
121,1.2874834537506104,0.6821,0.9392132759094238,0.7285,0.811180830001831,0.7691,0.8723689317703247,0.7485
122,1.2785987854003906,0.6827,0.9358318448066711,0.73,0.8097468614578247,0.7689,0.8681891560554504,0.7515
123,1.2701170444488525,0.6835,0.9360105395317078,0.7286,0.8076419830322266,0.7693,0.8653414249420166,0.7507
124,1.2614219188690186,0.6847,0.9318423867225647,0.7306,0.8049659132957458,0.77,0.8628888726234436,0.751
125,1.2529048919677734,0.6867,0.9280117154121399,0.7308,0.8025527596473694,0.7702,0.8606905341148376,0.7504
126,1.2451207637786865,0.6867,0.9273949265480042,0.7296,0.8013692498207092,0.7696,0.8588888645172119,0.7482
127,1.2364377975463867,0.6886,0.9242904186248779,0.7303,0.7999565005302429,0.7692,0.8557228446006775,0.7514
128,1.22794771194458,0.6903,0.9212808609008789,0.7308,0.7956501245498657,0.7703,0.8548232316970825,0.748
129,1.2202099561691284,0.6904,0.9193660020828247,0.7305,0.794376790523529,0.7702,0.8511492013931274,0.7519
130,1.2120379209518433,0.6922,0.9165754914283752,0.7311,0.7946116924285889,0.7694,0.8503689169883728,0.748
131,1.2045050859451294,0.6929,0.9148169159889221,0.7309,0.7909635901451111,0.7696,0.846519410610199,0.75
132,1.1974101066589355,0.6935,0.9151144623756409,0.7294,0.7891219258308411,0.7699,0.8446035385131836,0.7502
133,1.1894710063934326,0.6956,0.912441611289978,0.7308,0.7849151492118835,0.7721,0.8419091701507568,0.7507
134,1.1813768148422241,0.6981,0.9075892567634583,0.7335,0.7850126028060913,0.7718,0.8398222923278809,0.7516
135,1.1743663549423218,0.6991,0.9066433310508728,0.7345,0.7853343486785889,0.7706,0.837583601474762,0.7525
136,1.1668730974197388,0.6999,0.904327929019928,0.7342,0.7823612093925476,0.7723,0.8338355422019958,0.7541
137,1.160033941268921,0.7003,0.9049158096313477,0.7325,0.7790639996528625,0.7734,0.8291369080543518,0.7582
138,1.1524282693862915,0.7022,0.9023550748825073,0.7338,0.7776028513908386,0.7732,0.8269802927970886,0.7577
139,1.1454402208328247,0.7037,0.900217592716217,0.733,0.7758263945579529,0.7734,0.8253068327903748,0.7576
140,1.1384714841842651,0.7048,0.9000061750411987,0.7316,0.7740430235862732,0.7733,0.8216162323951721,0.7596
141,1.1315256357192993,0.7056,0.8942559361457825,0.7342,0.7730592489242554,0.7728,0.8213346600532532,0.7591
142,1.1242679357528687,0.7099,0.893447756767273,0.7332,0.7712920308113098,0.7726,0.8215943574905396,0.7554
143,1.1172086000442505,0.7119,0.8893675804138184,0.736,0.7674793004989624,0.774,0.8190527558326721,0.7559
144,1.1110199689865112,0.7112,0.8893758058547974,0.7359,0.7653868794441223,0.7738,0.816236674785614,0.7575
145,1.1051421165466309,0.7101,0.8896521329879761,0.7352,0.7658438086509705,0.7743,0.8141891956329346,0.7585
146,1.0985214710235596,0.7131,0.8869130611419678,0.7352,0.7644513249397278,0.7737,0.8115804195404053,0.7593
147,1.0928375720977783,0.7127,0.8884170651435852,0.7344,0.7633741497993469,0.7732,0.808634877204895,0.7599
148,1.0863118171691895,0.7143,0.8839990496635437,0.7352,0.7619616985321045,0.7728,0.8069616556167603,0.7593
149,1.0806255340576172,0.7146,0.8819390535354614,0.7359,0.7595618367195129,0.7737,0.8055898547172546,0.7592
150,1.0743999481201172,0.7169,0.8803458213806152,0.7355,0.7586174011230469,0.7736,0.8055588603019714,0.7593
151,1.0684934854507446,0.7184,0.881018340587616,0.7348,0.7567180395126343,0.7738,0.8020201921463013,0.7619
152,1.0623111724853516,0.7196,0.8763401508331299,0.7368,0.7534137964248657,0.7764,0.7985765337944031,0.7637
153,1.0570327043533325,0.7203,0.8753257989883423,0.7365,0.752831220626831,0.7759,0.796195387840271,0.7624
154,1.051775574684143,0.7199,0.876442551612854,0.7346,0.7516770958900452,0.7747,0.7939661145210266,0.7631
155,1.046409010887146,0.7199,0.8754984140396118,0.7351,0.751681387424469,0.7748,0.7934703230857849,0.7621
156,1.041892647743225,0.7203,0.8757705092430115,0.7351,0.7522273659706116,0.7745,0.7917994856834412,0.7617
157,1.0359091758728027,0.7214,0.8718987107276917,0.7371,0.7500144839286804,0.7753,0.7909623980522156,0.7616
158,1.0309840440750122,0.7228,0.8726513385772705,0.7364,0.7486079335212708,0.7754,0.7898297905921936,0.7619
159,1.0254052877426147,0.724,0.8712621331214905,0.7365,0.7468900680541992,0.7755,0.7871348261833191,0.7625
160,1.0202585458755493,0.7246,0.8684498071670532,0.7379,0.7465754747390747,0.7753,0.784935474395752,0.7639
161,1.0152629613876343,0.7251,0.8719854354858398,0.7346,0.7449509501457214,0.7763,0.7836142182350159,0.7637
162,1.0101467370986938,0.7267,0.8699806928634644,0.7339,0.7428009510040283,0.7749,0.7821696996688843,0.7634
163,1.005458950996399,0.7263,0.8704138398170471,0.7336,0.7421143651008606,0.7743,0.7813496589660645,0.763
164,1.0004112720489502,0.729,0.8633650541305542,0.7369,0.7417325377464294,0.7744,0.7791447043418884,0.765
165,0.9952726364135742,0.7308,0.8615387678146362,0.7358,0.7390329837799072,0.7758,0.7791715264320374,0.7633
166,0.9907492995262146,0.7316,0.8581944108009338,0.7374,0.7386338114738464,0.7768,0.7769724726676941,0.7647
167,0.9861626029014587,0.731,0.8599163889884949,0.7361,0.7369605302810669,0.7754,0.7757403254508972,0.7646
168,0.981680691242218,0.7324,0.8583982586860657,0.7363,0.7361940145492554,0.7761,0.7733315229415894,0.7661
169,0.976556658744812,0.7355,0.8556755781173706,0.7382,0.7348959445953369,0.7751,0.7732774019241333,0.7643
170,0.9714767336845398,0.7369,0.854147732257843,0.7389,0.7331159114837646,0.7761,0.7688805460929871,0.7676
171,0.967720627784729,0.7368,0.8522096872329712,0.7402,0.7311224341392517,0.7769,0.767246663570404,0.7688
172,0.9637604355812073,0.7373,0.8524775505065918,0.7397,0.730721116065979,0.7768,0.7666003108024597,0.7695
173,0.9594316482543945,0.7392,0.8511300683021545,0.7409,0.7287607192993164,0.7772,0.7655640840530396,0.768
174,0.9547525644302368,0.7396,0.8498920202255249,0.74,0.7265608906745911,0.7786,0.7651943564414978,0.7678
175,0.9506130814552307,0.7399,0.8483721613883972,0.7404,0.7258958220481873,0.7776,0.7634952068328857,0.7689
176,0.9465320110321045,0.7392,0.8489086031913757,0.7398,0.7243106961250305,0.779,0.7632521390914917,0.7683
177,0.9426759481430054,0.7396,0.8460038304328918,0.7405,0.7229970693588257,0.7782,0.762281596660614,0.7679
178,0.9394242167472839,0.7398,0.8458995819091797,0.7401,0.723080039024353,0.7794,0.761452317237854,0.7667
179,0.9352690577507019,0.7433,0.844115138053894,0.7402,0.7233150005340576,0.7791,0.7590819597244263,0.7677
180,0.9308038949966431,0.743,0.8399470448493958,0.7416,0.7203993797302246,0.7798,0.7588419318199158,0.7663
181,0.926577627658844,0.7447,0.8391302824020386,0.7419,0.7197673916816711,0.7795,0.7588307857513428,0.7668
182,0.9222537279129028,0.7463,0.8365134000778198,0.7435,0.7189164161682129,0.7798,0.7551233172416687,0.7686
183,0.9184170961380005,0.7475,0.8370563387870789,0.7418,0.718117356300354,0.7803,0.7537415027618408,0.7692
184,0.9151948094367981,0.7467,0.839880645275116,0.74,0.717041552066803,0.7793,0.7527453899383545,0.7684
185,0.9112972617149353,0.7468,0.8387874960899353,0.741,0.7169275283813477,0.778,0.7508944272994995,0.7706
186,0.9071811437606812,0.7497,0.8384444117546082,0.7396,0.7166783213615417,0.7784,0.7526451945304871,0.7687
187,0.903984546661377,0.7492,0.8404649496078491,0.7383,0.7157772183418274,0.7776,0.7514808177947998,0.7702
188,0.9010756015777588,0.7488,0.8405579328536987,0.7386,0.7154884934425354,0.7783,0.7513204216957092,0.7696
189,0.8974130749702454,0.7503,0.8381078243255615,0.7396,0.7142864465713501,0.7786,0.7506063580513,0.7695
190,0.8940102458000183,0.751,0.836453914642334,0.74,0.7146252989768982,0.7779,0.7475287318229675,0.7715
191,0.8911246061325073,0.7513,0.8366572260856628,0.7403,0.7134063243865967,0.7786,0.746708333492279,0.7709
192,0.8882808685302734,0.7521,0.8366386890411377,0.7406,0.7135351300239563,0.7773,0.7468729019165039,0.7703
193,0.8853683471679688,0.7534,0.8359981179237366,0.7402,0.7127344608306885,0.7783,0.7468470335006714,0.7697
194,0.8813523650169373,0.7559,0.8323896527290344,0.7407,0.7106084823608398,0.7798,0.7458341121673584,0.7699
195,0.8785309791564941,0.7551,0.83133864402771,0.7412,0.7104249000549316,0.7796,0.7425801753997803,0.7725
196,0.8753550052642822,0.7569,0.8274808526039124,0.744,0.7114500999450684,0.7786,0.7421411871910095,0.7724
197,0.8721045851707458,0.7584,0.8267151117324829,0.744,0.7103673815727234,0.7786,0.7416321039199829,0.7727
198,0.8687527179718018,0.7596,0.8266206979751587,0.7442,0.7094169855117798,0.7796,0.7413861155509949,0.7728
199,0.8660929799079895,0.7588,0.8255718946456909,0.7442,0.7086505889892578,0.7792,0.740385115146637,0.7726
200,0.8624769449234009,0.7588,0.8242299556732178,0.7446,0.7078343629837036,0.7802,0.737377941608429,0.7738
201,0.8594062328338623,0.7589,0.8236887454986572,0.7446,0.7067974805831909,0.7799,0.7374225854873657,0.7738
202,0.8567174077033997,0.7602,0.822433590888977,0.7447,0.706180989742279,0.7796,0.7359801530838013,0.7746
203,0.8532479405403137,0.7616,0.8233904242515564,0.7448,0.7047633528709412,0.7799,0.733573317527771,0.7752
204,0.8500843048095703,0.7623,0.8215005993843079,0.7451,0.7035083770751953,0.7804,0.7321563959121704,0.7753
205,0.8472641706466675,0.7644,0.8205215930938721,0.7455,0.7033601999282837,0.7812,0.7331375479698181,0.7756
206,0.8446449041366577,0.7643,0.819551944732666,0.7451,0.7024762034416199,0.7807,0.7327077984809875,0.7753
207,0.8419050574302673,0.763,0.8192744255065918,0.7456,0.702277421951294,0.7807,0.730873703956604,0.7752
208,0.8401299118995667,0.762,0.8192565441131592,0.7453,0.7022425532341003,0.7803,0.7295295000076294,0.7747
209,0.8371281027793884,0.763,0.8184508085250854,0.7453,0.7025295495986938,0.7792,0.7282460927963257,0.7756
210,0.8342783451080322,0.7636,0.8164858222007751,0.7463,0.7007032036781311,0.7811,0.7303006052970886,0.773
211,0.8324280977249146,0.7635,0.815463125705719,0.7467,0.7001872658729553,0.7813,0.7325523495674133,0.7708
212,0.8295474648475647,0.7635,0.8136398196220398,0.7473,0.699027419090271,0.7823,0.7295327186584473,0.773
213,0.8263372778892517,0.7649,0.814441442489624,0.7465,0.6985672116279602,0.7815,0.7283163070678711,0.7733
214,0.8239264488220215,0.7652,0.8139434456825256,0.7472,0.6981973648071289,0.7823,0.7283150553703308,0.7732
215,0.8212122321128845,0.7654,0.8137242197990417,0.7465,0.6982585787773132,0.7816,0.726125955581665,0.7755
216,0.8186413645744324,0.7665,0.8126078844070435,0.7474,0.6963886022567749,0.7825,0.7250475883483887,0.7762
217,0.8158600330352783,0.7668,0.8124045729637146,0.747,0.6946561932563782,0.784,0.7234869003295898,0.7758
218,0.8137266635894775,0.7672,0.8139781355857849,0.7471,0.6938891410827637,0.7839,0.7233636379241943,0.7762
219,0.8108161091804504,0.7682,0.8134903907775879,0.7468,0.6929759383201599,0.7843,0.7217618823051453,0.7775
220,0.8084543943405151,0.7691,0.8128327131271362,0.7477,0.6920167207717896,0.7847,0.7192427515983582,0.7782
221,0.806326150894165,0.7692,0.8139681816101074,0.7472,0.6921621561050415,0.7839,0.7189304828643799,0.7784
222,0.8035547137260437,0.7696,0.8112021684646606,0.7474,0.6921342611312866,0.7835,0.7181263566017151,0.7781
223,0.8014926910400391,0.7705,0.8122899532318115,0.7467,0.6923439502716064,0.7833,0.7173827886581421,0.7783
224,0.7994949221611023,0.7699,0.8152612447738647,0.7457,0.693315327167511,0.7832,0.7153223752975464,0.778
225,0.7971462607383728,0.7714,0.8137465119361877,0.7476,0.6925491690635681,0.784,0.7144466042518616,0.7786
226,0.7952296137809753,0.7703,0.81300950050354,0.7464,0.6913089156150818,0.7845,0.7156431674957275,0.7779
227,0.7925577163696289,0.7722,0.8099987506866455,0.7479,0.689020574092865,0.7845,0.7143280506134033,0.7782
228,0.790422797203064,0.7721,0.8100981116294861,0.7478,0.6881218552589417,0.7848,0.7130005955696106,0.7784
229,0.7881098389625549,0.7711,0.8087881803512573,0.7494,0.6875479817390442,0.7848,0.7100522518157959,0.7798
230,0.7866201996803284,0.7713,0.8082281351089478,0.7489,0.6890125870704651,0.7839,0.7101558446884155,0.7796
231,0.7838106155395508,0.7719,0.8068936467170715,0.7494,0.6880942583084106,0.7839,0.7090102434158325,0.7799
232,0.7823155522346497,0.7724,0.8073344826698303,0.7491,0.6882036328315735,0.7841,0.7080163359642029,0.7801
233,0.7803531289100647,0.7731,0.8054773211479187,0.7493,0.6874976754188538,0.7845,0.7068779468536377,0.7803
234,0.7776282429695129,0.7738,0.8039115071296692,0.7493,0.6852218508720398,0.785,0.7065709233283997,0.78
235,0.7757670879364014,0.7749,0.8037559390068054,0.7495,0.6839383840560913,0.7854,0.704724907875061,0.7817
236,0.7736780047416687,0.7756,0.8029748201370239,0.7504,0.6843423843383789,0.7856,0.7037290930747986,0.7822
237,0.7719690203666687,0.7767,0.8020222783088684,0.75,0.6835049986839294,0.7851,0.7026809453964233,0.7816
238,0.7700672149658203,0.7774,0.8025510907173157,0.7501,0.6841707229614258,0.7856,0.7032467126846313,0.7812
239,0.768340528011322,0.7781,0.8024240732192993,0.7498,0.6849685907363892,0.7841,0.7026049494743347,0.7814
240,0.766106128692627,0.7782,0.8013918399810791,0.7507,0.6849468946456909,0.7844,0.7022453546524048,0.7815
241,0.7648520469665527,0.7779,0.8029924035072327,0.7498,0.6843497157096863,0.7843,0.7020294666290283,0.7801
242,0.7626595497131348,0.7782,0.8014225363731384,0.7504,0.6836191415786743,0.7846,0.6999197006225586,0.7827
